id,processor_brand_uuid,processor_name,graphics_card_brand_uuid,graphics_card_name,ram_gb_capacity,drive_gb_capacity,drive_type,operating_system_uuid,price
67e4c2df-53b0-46a4-9759-888aef31b43c,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 9 3700 2.0 - 3.6 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"AMD Radeon RX 7600 XT",35,1749,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,5657.54
69f96263-0dd5-4f21-8b63-12c5cd9524f9,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i7 10gen 10700 2.0 - 4.0 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"Intel UHD Graphics 710",31,857,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,4482.53
d8cb4d88-0fe6-44c3-8ff7-3adbf85af07c,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 6 3800 3.0 - 4.6 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"AMD Radeon RX 6700",31,510,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,5784.15
a321af4c-1735-449d-8b59-4ad9d84eaf9a,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i7 13gen 13700 2.0 - 4.0 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"Intel UHD Graphics 710",42,467,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,6791.64
59295d85-6b32-49e4-a1c7-568997f0615a,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 6 5600 3.0 - 4.6 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"AMD Radeon RX 7600",24,373,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,6774.82
9ae8a7fe-bbd7-46ec-8c62-3131fd8e8758,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i5 12gen 12500 2.0 - 4.0 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"Intel UHD Graphics 770",36,262,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,2278.21
c2a9f962-648e-42e4-aa14-d09d3d4a79d3,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 5 5600 2.0 - 3.6 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"AMD Radeon RX 9700 XT",33,847,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,5763.49
7ef2883d-37cf-4115-873b-c8aeec11ac82,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i7 12gen 12700 2.0 - 4.0 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"Intel UHD Graphics 730",31,998,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,8258.14
18795c67-0c07-4b71-b417-b7a24112f3a0,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 7 6500 3.0 - 4.6 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"AMD Radeon RX 9900 XT",15,530,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,5442.37
fa13c3c5-51b0-4b86-b14b-1066a3499b96,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i5 8gen 8500 2.0 - 4.0 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"Intel UHD Graphics 710",45,1692,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,1316.20
0c61dc49-27e8-407b-9925-853471aa3558,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 5 6900 3.0 - 4.6 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"AMD Radeon RX 7600 XT",36,1219,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,7913.23
df357b88-30ca-487b-a5c4-1dc4420371bc,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i5 11gen 11500 2.0 - 4.0 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"Intel UHD Graphics 770",49,2021,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,3997.92
35f52d33-257e-493c-a408-2cfd40182b5b,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 5 7700 2.0 - 3.6 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"AMD Radeon RX 9700",41,980,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,1930.19
ff01a4bc-95cb-4b33-8568-65254a96e1fd,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i7 11gen 11700 2.0 - 4.0 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"Intel UHD Graphics 710",60,323,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,8092.76
66c21732-21af-49ad-9e2e-b99d9a953be3,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 7 5500 3.0 - 4.6 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"AMD Radeon RX 8900",32,906,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,9576.59
c7bc62d7-e1f8-43ae-931b-fae29b35e6d5,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i9 11gen 11900 2.0 - 4.0 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"Intel UHD Graphics 770",41,1591,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,8214.80
af1267f0-a64d-41ef-b04a-fe5837c0fc37,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 8 6800 2.0 - 3.6 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"AMD Radeon RX 8500 XT",38,705,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,1167.33
8843f1d1-6494-474d-a6f5-560c48850c77,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i9 11gen 11900 2.0 - 4.0 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"Intel UHD Graphics 730",32,365,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,3514.26
